"0","LC <- read.csv(""data/lung-cancer.csv"","
"0","               stringsAsFactors = FALSE)"
"0","str(LC)"
"1","'data.frame':	"
"1","147"
"1"," obs. of  "
"1","4"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","LC     "
"1",":"
"1"," chr  "
"1","""LungCancer"" ""LungCancer"" ""LungCancer"" ""LungCancer"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Sex    "
"1",":"
"1"," chr  "
"1","""Male"" ""Male"" ""Male"" ""Male"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Age    "
"1",":"
"1"," int  "
"1","37 41 43 46 49 51 52 53 56 56"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Smoking"
"1",":"
"1"," int  "
"1","19 22 19 24 31 24 31 33 33 26"
"1"," ..."
"1","
"
